hbase-master  | [entrypoint] Waiting for HDFS to have a live DataNode...
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:HBASE_ROOT_LOGGER=INFO,console
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:HBASE_ENV_INIT=true
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:HBASE_MASTER_OPTS=-javaagent:/opt/otel/opentelemetry-javaagent.jar -javaagent:/opt/jmx-exporter/jmx_prometheus_javaagent.jar=7072:/etc/jmx-exporter/hbase.yaml  --add-opens=java.base/java.lang=ALL-UNNAMED                  --add-opens=java.base/java.io=ALL-UNNAMED                  --add-opens=java.base/java.nio=ALL-UNNAMED                  --add-opens=java.base/java.util=ALL-UNNAMED                  --add-opens=java.base/java.util.concurrent=ALL-UNNAMED                  --add-opens=java.base/sun.nio.ch=ALL-UNNAMED
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:CLASSPATH=/opt/hbase/conf:/opt/java/openjdk/lib/tools.jar:/opt/hbase:/opt/hbase/lib/agrona-1.12.0.jar:/opt/hbase/lib/aircompressor-0.24.jar:/opt/hbase/lib/aopalliance-1.0.jar:/opt/hbase/lib/apacheds-i18n-2.0.0-M15.jar:/opt/hbase/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/opt/hbase/lib/api-asn1-api-1.0.0-M20.jar:/opt/hbase/lib/api-i18n-1.0.0-M20.jar:/opt/hbase/lib/api-util-1.0.0-M20.jar:/opt/hbase/lib/asm-3.1.jar:/opt/hbase/lib/avro-1.11.3.jar:/opt/hbase/lib/brotli4j-1.11.0.jar:/opt/hbase/lib/byte-buddy-1.9.10.jar:/opt/hbase/lib/byte-buddy-agent-1.9.10.jar:/opt/hbase/lib/caffeine-2.8.1.jar:/opt/hbase/lib/checker-qual-3.1.0.jar:/opt/hbase/lib/commons-cli-1.5.0.jar:/opt/hbase/lib/commons-codec-1.15.jar:/opt/hbase/lib/commons-collections-3.2.2.jar:/opt/hbase/lib/commons-compress-1.21.jar:/opt/hbase/lib/commons-configuration-1.6.jar:/opt/hbase/lib/commons-crypto-1.1.0.jar:/opt/hbase/lib/commons-csv-1.0.jar:/opt/hbase/lib/commons-daemon-1.0.13.jar:/opt/hbase/lib/commons-digester-1.8.jar:/opt/hbase/lib/commons-io-2.11.0.jar:/opt/hbase/lib/commons-lang-2.6.jar:/opt/hbase/lib/commons-lang3-3.9.jar:/opt/hbase/lib/commons-math3-3.6.1.jar:/opt/hbase/lib/commons-net-3.1.jar:/opt/hbase/lib/curator-client-4.2.0.jar:/opt/hbase/lib/curator-framework-4.2.0.jar:/opt/hbase/lib/curator-recipes-4.2.0.jar:/opt/hbase/lib/disruptor-3.4.4.jar:/opt/hbase/lib/ehcache-3.3.1.jar:/opt/hbase/lib/error_prone_annotations-2.21.1.jar:/opt/hbase/lib/fst-2.50.jar:/opt/hbase/lib/geronimo-jcache_1.0_spec-1.0-alpha-1.jar:/opt/hbase/lib/gson-2.2.4.jar:/opt/hbase/lib/guava-11.0.2.jar:/opt/hbase/lib/guice-3.0.jar:/opt/hbase/lib/guice-servlet-3.0.jar:/opt/hbase/lib/hadoop-annotations-2.10.2.jar:/opt/hbase/lib/hadoop-auth-2.10.2.jar:/opt/hbase/lib/hadoop-client-2.10.2.jar:/opt/hbase/lib/hadoop-common-2.10.2.jar:/opt/hbase/lib/hadoop-distcp-2.10.2.jar:/opt/hbase/lib/hadoop-hdfs-2.10.2.jar:/opt/hbase/lib/hadoop-hdfs-2.10.2-tests.jar:/opt/hbase/lib/hadoop-hdfs-client-2.10.2.jar:/opt/hbase/lib/hadoop-mapreduce-client-app-2.10.2.jar:/opt/hbase/lib/hadoop-mapreduce-client-common-2.10.2.jar:/opt/hbase/lib/hadoop-mapreduce-client-core-2.10.2.jar:/opt/hbase/lib/hadoop-mapreduce-client-hs-2.10.2.jar:/opt/hbase/lib/hadoop-mapreduce-client-jobclient-2.10.2.jar:/opt/hbase/lib/hadoop-mapreduce-client-shuffle-2.10.2.jar:/opt/hbase/lib/hadoop-minicluster-2.10.2.jar:/opt/hbase/lib/hadoop-yarn-api-2.10.2.jar:/opt/hbase/lib/hadoop-yarn-client-2.10.2.jar:/opt/hbase/lib/hadoop-yarn-common-2.10.2.jar:/opt/hbase/lib/hadoop-yarn-registry-2.10.2.jar:/opt/hbase/lib/hadoop-yarn-server-applicationhistoryservice-2.10.2.jar:/opt/hbase/lib/hadoop-yarn-server-common-2.10.2.jar:/opt/hbase/lib/hadoop-yarn-server-nodemanager-2.10.2.jar:/opt/hbase/lib/hadoop-yarn-server-resourcemanager-2.10.2.jar:/opt/hbase/lib/hadoop-yarn-server-tests-2.10.2-tests.jar:/opt/hbase/lib/hadoop-yarn-server-timelineservice-2.10.2.jar:/opt/hbase/lib/hadoop-yarn-server-web-proxy-2.10.2.jar:/opt/hbase/lib/hamcrest-core-1.3.jar:/opt/hbase/lib/hbase-annotations-2.5.8.jar:/opt/hbase/lib/hbase-annotations-2.5.8-tests.jar:/opt/hbase/lib/hbase-asyncfs-2.5.8.jar:/opt/hbase/lib/hbase-asyncfs-2.5.8-tests.jar:/opt/hbase/lib/hbase-client-2.5.8.jar:/opt/hbase/lib/hbase-common-2.5.8.jar:/opt/hbase/lib/hbase-common-2.5.8-tests.jar:/opt/hbase/lib/hbase-compression-aircompressor-2.5.8.jar:/opt/hbase/lib/hbase-compression-brotli-2.5.8.jar:/opt/hbase/lib/hbase-compression-lz4-2.5.8.jar:/opt/hbase/lib/hbase-compression-snappy-2.5.8.jar:/opt/hbase/lib/hbase-compression-xz-2.5.8.jar:/opt/hbase/lib/hbase-compression-zstd-2.5.8.jar:/opt/hbase/lib/hbase-endpoint-2.5.8.jar:/opt/hbase/lib/hbase-examples-2.5.8.jar:/opt/hbase/lib/hbase-external-blockcache-2.5.8.jar:/opt/hbase/lib/hbase-hadoop2-compat-2.5.8.jar:/opt/hbase/lib/hbase-hadoop2-compat-2.5.8-tests.jar:/opt/hbase/lib/hbase-hadoop-compat-2.5.8.jar:/opt/hbase/lib/hbase-hadoop-compat-2.5.8-tests.jar:/opt/hbase/lib/hbase-hbtop-2.5.8.jar:/opt/hbase/lib/hbase-http-2.5.8.jar:/opt/hbase/lib/hbase-it-2.5.8.jar:/opt/hbase/lib/hbase-it-2.5.8-tests.jar:/opt/hbase/lib/hbase-logging-2.5.8.jar:/opt/hbase/lib/hbase-mapreduce-2.5.8.jar:/opt/hbase/lib/hbase-mapreduce-2.5.8-tests.jar:/opt/hbase/lib/hbase-metrics-2.5.8.jar:/opt/hbase/lib/hbase-metrics-api-2.5.8.jar:/opt/hbase/lib/hbase-procedure-2.5.8.jar:/opt/hbase/lib/hbase-procedure-2.5.8-tests.jar:/opt/hbase/lib/hbase-protocol-2.5.8.jar:/opt/hbase/lib/hbase-protocol-shaded-2.5.8.jar:/opt/hbase/lib/hbase-replication-2.5.8.jar:/opt/hbase/lib/hbase-resource-bundle-2.5.8.jar:/opt/hbase/lib/hbase-rest-2.5.8.jar:/opt/hbase/lib/hbase-rsgroup-2.5.8.jar:/opt/hbase/lib/hbase-rsgroup-2.5.8-tests.jar:/opt/hbase/lib/hbase-server-2.5.8.jar:/opt/hbase/lib/hbase-server-2.5.8-tests.jar:/opt/hbase/lib/hbase-shaded-gson-4.1.5.jar:/opt/hbase/lib/hbase-shaded-jackson-jaxrs-json-provider-4.1.5.jar:/opt/hbase/lib/hbase-shaded-jersey-4.1.5.jar:/opt/hbase/lib/hbase-shaded-jetty-4.1.5.jar:/opt/hbase/lib/hbase-shaded-miscellaneous-4.1.5.jar:/opt/hbase/lib/hbase-shaded-netty-4.1.5.jar:/opt/hbase/lib/hbase-shaded-protobuf-4.1.5.jar:/opt/hbase/lib/hbase-shell-2.5.8.jar:/opt/hbase/lib/hbase-testing-util-2.5.8.jar:/opt/hbase/lib/hbase-thrift-2.5.8.jar:/opt/hbase/lib/hbase-unsafe-4.1.5.jar:/opt/hbase/lib/hbase-zookeeper-2.5.8.jar:/opt/hbase/lib/hbase-zookeeper-2.5.8-tests.jar:/opt/hbase/lib/HikariCP-java7-2.4.12.jar:/opt/hbase/lib/httpclient-4.5.13.jar:/opt/hbase/lib/httpcore-4.4.13.jar:/opt/hbase/lib/jackson-annotations-2.15.2.jar:/opt/hbase/lib/jackson-core-2.15.2.jar:/opt/hbase/lib/jackson-core-asl-1.9.13.jar:/opt/hbase/lib/jackson-databind-2.15.2.jar:/opt/hbase/lib/jackson-mapper-asl-1.9.13.jar:/opt/hbase/lib/jackson-module-jaxb-annotations-2.15.2.jar:/opt/hbase/lib/jakarta.inject-2.6.1.jar:/opt/hbase/lib/jakarta.validation-api-2.0.2.jar:/opt/hbase/lib/jamon-runtime-2.4.1.jar:/opt/hbase/lib/javassist-3.29.2-GA.jar:/opt/hbase/lib/java-util-1.9.0.jar:/opt/hbase/lib/javax.activation-api-1.2.0.jar:/opt/hbase/lib/javax.annotation-api-1.2.jar:/opt/hbase/lib/javax.el-3.0.1-b08.jar:/opt/hbase/lib/java-xmlbuilder-0.4.jar:/opt/hbase/lib/javax.servlet-api-3.1.0.jar:/opt/hbase/lib/javax.servlet.jsp-2.3.2.jar:/opt/hbase/lib/javax.servlet.jsp-api-2.3.1.jar:/opt/hbase/lib/jaxb-api-2.3.1.jar:/opt/hbase/lib/jaxb-impl-2.2.3-1.jar:/opt/hbase/lib/jcip-annotations-1.0-1.jar:/opt/hbase/lib/jcodings-1.0.55.jar:/opt/hbase/lib/jets3t-0.9.0.jar:/opt/hbase/lib/jettison-1.5.4.jar:/opt/hbase/lib/jetty-6.1.26.jar:/opt/hbase/lib/jetty-sslengine-6.1.26.jar:/opt/hbase/lib/jetty-util-6.1.26.jar:/opt/hbase/lib/joni-2.1.31.jar:/opt/hbase/lib/jsch-0.1.55.jar:/opt/hbase/lib/json-io-2.5.1.jar:/opt/hbase/lib/jsr311-api-1.1.1.jar:/opt/hbase/lib/junit-4.13.2.jar:/opt/hbase/lib/leveldbjni-all-1.8.jar:/opt/hbase/lib/libthrift-0.14.1.jar:/opt/hbase/lib/lz4-java-1.8.0.jar:/opt/hbase/lib/metrics-core-3.0.1.jar:/opt/hbase/lib/metrics-core-3.2.6.jar:/opt/hbase/lib/mockito-core-2.28.2.jar:/opt/hbase/lib/mssql-jdbc-6.2.1.jre7.jar:/opt/hbase/lib/native-linux-aarch64-1.11.0.jar:/opt/hbase/lib/netty-3.10.6.Final.jar:/opt/hbase/lib/netty-all-4.1.100.Final.jar:/opt/hbase/lib/netty-buffer-4.1.100.Final.jar:/opt/hbase/lib/netty-codec-4.1.100.Final.jar:/opt/hbase/lib/netty-codec-dns-4.1.100.Final.jar:/opt/hbase/lib/netty-codec-haproxy-4.1.100.Final.jar:/opt/hbase/lib/netty-codec-http2-4.1.100.Final.jar:/opt/hbase/lib/netty-codec-http-4.1.100.Final.jar:/opt/hbase/lib/netty-codec-memcache-4.1.100.Final.jar:/opt/hbase/lib/netty-codec-mqtt-4.1.100.Final.jar:/opt/hbase/lib/netty-codec-redis-4.1.100.Final.jar:/opt/hbase/lib/netty-codec-smtp-4.1.100.Final.jar:/opt/hbase/lib/netty-codec-socks-4.1.100.Final.jar:/opt/hbase/lib/netty-codec-stomp-4.1.100.Final.jar:/opt/hbase/lib/netty-codec-xml-4.1.100.Final.jar:/opt/hbase/lib/netty-common-4.1.100.Final.jar:/opt/hbase/lib/netty-handler-4.1.100.Final.jar:/opt/hbase/lib/netty-handler-proxy-4.1.100.Final.jar:/opt/hbase/lib/netty-handler-ssl-ocsp-4.1.100.Final.jar:/opt/hbase/lib/netty-resolver-4.1.100.Final.jar:/opt/hbase/lib/netty-resolver-dns-4.1.100.Final.jar:/opt/hbase/lib/netty-resolver-dns-classes-macos-4.1.100.Final.jar:/opt/hbase/lib/netty-resolver-dns-native-macos-4.1.100.Final-osx-aarch_64.jar:/opt/hbase/lib/netty-resolver-dns-native-macos-4.1.100.Final-osx-x86_64.jar:/opt/hbase/lib/netty-transport-4.1.100.Final.jar:/opt/hbase/lib/netty-transport-classes-epoll-4.1.100.Final.jar:/opt/hbase/lib/netty-transport-classes-kqueue-4.1.100.Final.jar:/opt/hbase/lib/netty-transport-native-epoll-4.1.100.Final.jar:/opt/hbase/lib/netty-transport-native-epoll-4.1.100.Final-linux-aarch_64.jar:/opt/hbase/lib/netty-transport-native-epoll-4.1.100.Final-linux-x86_64.jar:/opt/hbase/lib/netty-transport-native-kqueue-4.1.100.Final-osx-aarch_64.jar:/opt/hbase/lib/netty-transport-native-kqueue-4.1.100.Final-osx-x86_64.jar:/opt/hbase/lib/netty-transport-native-unix-common-4.1.100.Final.jar:/opt/hbase/lib/netty-transport-rxtx-4.1.100.Final.jar:/opt/hbase/lib/netty-transport-sctp-4.1.100.Final.jar:/opt/hbase/lib/netty-transport-udt-4.1.100.Final.jar:/opt/hbase/lib/nimbus-jose-jwt-7.9.jar:/opt/hbase/lib/objenesis-2.6.jar:/opt/hbase/lib/okhttp-2.7.5.jar:/opt/hbase/lib/okio-1.6.0.jar:/opt/hbase/lib/opentelemetry-api-1.15.0.jar:/opt/hbase/lib/opentelemetry-context-1.15.0.jar:/opt/hbase/lib/opentelemetry-semconv-1.15.0-alpha.jar:/opt/hbase/lib/protobuf-java-2.5.0.jar:/opt/hbase/lib/service-1.11.0.jar:/opt/hbase/lib/snappy-java-1.1.10.4.jar:/opt/hbase/lib/spymemcached-2.12.2.jar:/opt/hbase/lib/stax2-api-4.2.1.jar:/opt/hbase/lib/woodstox-core-5.3.0.jar:/opt/hbase/lib/xmlenc-0.52.jar:/opt/hbase/lib/xz-1.9.jar:/opt/hbase/lib/zookeeper-3.8.3.jar:/opt/hbase/lib/zookeeper-jute-3.8.3.jar:/opt/hbase/lib/zstd-jni-1.5.5-2.jar:/opt/hbase/lib/client-facing-thirdparty/audience-annotations-0.13.0.jar:/opt/hbase/lib/client-facing-thirdparty/commons-logging-1.2.jar:/opt/hbase/lib/client-facing-thirdparty/htrace-core4-4.1.0-incubating.jar:/opt/hbase/lib/client-facing-thirdparty/jcl-over-slf4j-1.7.33.jar:/opt/hbase/lib/client-facing-thirdparty/jul-to-slf4j-1.7.33.jar:/opt/hbase/lib/client-facing-thirdparty/opentelemetry-api-1.15.0.jar:/opt/hbase/lib/client-facing-thirdparty/opentelemetry-context-1.15.0.jar:/opt/hbase/lib/client-facing-thirdparty/opentelemetry-semconv-1.15.0-alpha.jar:/opt/hbase/lib/client-facing-thirdparty/slf4j-api-1.7.33.jar:/opt/hadoop/etc/hadoop:/opt/hadoop/share/hadoop/common/lib/*:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/hadoop/hdfs:/opt/hadoop/share/hadoop/hdfs/lib/*:/opt/hadoop/share/hadoop/hdfs/*:/opt/hadoop/share/hadoop/mapreduce/*:/opt/hadoop/share/hadoop/yarn:/opt/hadoop/share/hadoop/yarn/lib/*:/opt/hadoop/share/hadoop/yarn/*:/opt/hbase/lib/jdk11/commonj.sdo-2.1.1.jar:/opt/hbase/lib/jdk11/FastInfoset-1.2.16.jar:/opt/hbase/lib/jdk11/gmbal-4.0.0.jar:/opt/hbase/lib/jdk11/ha-api-3.1.12.jar:/opt/hbase/lib/jdk11/istack-commons-runtime-3.0.8.jar:/opt/hbase/lib/jdk11/jakarta.activation-api-1.2.2.jar:/opt/hbase/lib/jdk11/jakarta.annotation-api-1.3.4.jar:/opt/hbase/lib/jdk11/jakarta.jws-api-1.1.1.jar:/opt/hbase/lib/jdk11/jakarta.mail-api-1.6.3.jar:/opt/hbase/lib/jdk11/jakarta.persistence-api-2.2.2.jar:/opt/hbase/lib/jdk11/jakarta.xml.bind-api-2.3.2.jar:/opt/hbase/lib/jdk11/jakarta.xml.soap-api-1.4.1.jar:/opt/hbase/lib/jdk11/jakarta.xml.ws-api-2.3.2.jar:/opt/hbase/lib/jdk11/javax.activation-1.2.0.jar:/opt/hbase/lib/jdk11/jaxb-jxc-2.3.2.jar:/opt/hbase/lib/jdk11/jaxb-runtime-2.3.2.jar:/opt/hbase/lib/jdk11/jaxb-xjc-2.3.2.jar:/opt/hbase/lib/jdk11/jaxws-eclipselink-plugin-2.3.2.jar:/opt/hbase/lib/jdk11/jaxws-ri-2.3.2.pom:/opt/hbase/lib/jdk11/jaxws-rt-2.3.2.jar:/opt/hbase/lib/jdk11/jaxws-tools-2.3.2.jar:/opt/hbase/lib/jdk11/management-api-3.2.1.jar:/opt/hbase/lib/jdk11/mimepull-1.9.11.jar:/opt/hbase/lib/jdk11/org.eclipse.persistence.asm-2.7.4.jar:/opt/hbase/lib/jdk11/org.eclipse.persistence.core-2.7.4.jar:/opt/hbase/lib/jdk11/org.eclipse.persistence.moxy-2.7.4.jar:/opt/hbase/lib/jdk11/org.eclipse.persistence.sdo-2.7.4.jar:/opt/hbase/lib/jdk11/pfl-asm-4.0.1.jar:/opt/hbase/lib/jdk11/pfl-basic-4.0.1.jar:/opt/hbase/lib/jdk11/pfl-basic-tools-4.0.1.jar:/opt/hbase/lib/jdk11/pfl-dynamic-4.0.1.jar:/opt/hbase/lib/jdk11/pfl-tf-4.0.1.jar:/opt/hbase/lib/jdk11/pfl-tf-tools-4.0.1.jar:/opt/hbase/lib/jdk11/policy-2.7.6.jar:/opt/hbase/lib/jdk11/release-documentation-2.3.2-docbook.zip:/opt/hbase/lib/jdk11/saaj-impl-1.5.1.jar:/opt/hbase/lib/jdk11/samples-2.3.2.zip:/opt/hbase/lib/jdk11/sdo-eclipselink-plugin-2.3.2.jar:/opt/hbase/lib/jdk11/stax-ex-1.8.1.jar:/opt/hbase/lib/jdk11/streambuffer-1.5.7.jar:/opt/hbase/lib/jdk11/txw2-2.3.2.jar:/opt/hbase/lib/client-facing-thirdparty/log4j-1.2-api-2.17.2.jar:/opt/hbase/lib/client-facing-thirdparty/log4j-api-2.17.2.jar:/opt/hbase/lib/client-facing-thirdparty/log4j-core-2.17.2.jar:/opt/hbase/lib/client-facing-thirdparty/log4j-slf4j-impl-2.17.2.jar
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:HBASE_MANAGES_ZK=false
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:OTEL_SERVICE_NAME=hbase-master
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:HDFS_NAMENODE_USER=root
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:OTEL_RESOURCE_ATTRIBUTES=deployment.environment=local-otel-lab
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:SED=sed
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:HOSTNAME=0048b2450235
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:LC_ALL=en_US.UTF-8
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:OTEL_METRICS_EXPORTER=otlp
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:HADOOP_HOME=/opt/hadoop
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:GREP=grep
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:HBASE_OPTS=-XX:+UseG1GC -Djava.util.logging.config.class=org.apache.hadoop.hbase.logging.JulToSlf4jInitializer  -javaagent:/opt/otel/opentelemetry-javaagent.jar -javaagent:/opt/jmx-exporter/jmx_prometheus_javaagent.jar=7072:/etc/jmx-exporter/hbase.yaml  --add-opens=java.base/java.lang=ALL-UNNAMED                  --add-opens=java.base/java.io=ALL-UNNAMED                  --add-opens=java.base/java.nio=ALL-UNNAMED                  --add-opens=java.base/java.util=ALL-UNNAMED                  --add-opens=java.base/java.util.concurrent=ALL-UNNAMED                  --add-opens=java.base/sun.nio.ch=ALL-UNNAMED -Dorg.apache.hbase.thirdparty.io.netty.tryReflectionSetAccessible=true --add-modules jdk.unsupported --add-opens java.base/java.io=ALL-UNNAMED --add-opens java.base/java.nio=ALL-UNNAMED --add-opens java.base/sun.nio.ch=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/jdk.internal.ref=ALL-UNNAMED --add-opens java.base/java.lang.reflect=ALL-UNNAMED --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.util.concurrent=ALL-UNNAMED --add-exports java.base/jdk.internal.misc=ALL-UNNAMED --add-exports java.security.jgss/sun.security.krb5=ALL-UNNAMED --add-exports java.base/sun.net.dns=ALL-UNNAMED --add-exports java.base/sun.net.util=ALL-UNNAMED -Dhbase.log.dir=/opt/hbase/logs -Dhbase.log.file=hbase.log -Dhbase.home.dir=/opt/hbase -Dhbase.id.str= -Dhbase.root.logger=INFO,console -Djava.library.path=/opt/hadoop/lib/native -Dhbase.security.logger=INFO,RFAS
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:HDFS_DATANODE_USER=root
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:HBASE_HOME=/opt/hbase
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:HBASE_THRIFT_OPTS=
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:HDFS_SECONDARYNAMENODE_USER=root
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:SHLVL=0
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:HOME=/root
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:MALLOC_ARENA_MAX=4
hbase-master  | 18:24:43 INFO  [ServerCommandLine] vmName=OpenJDK 64-Bit Server VM, vmVendor=Eclipse Adoptium, vmVersion=11.0.30+7
hbase-master  | 18:24:43 INFO  [ServerCommandLine] vmInputArguments=[-Dproc_master, -XX:OnOutOfMemoryError=kill -9 %p, -XX:+UseG1GC, -Djava.util.logging.config.class=org.apache.hadoop.hbase.logging.JulToSlf4jInitializer, -javaagent:/opt/otel/opentelemetry-javaagent.jar, -javaagent:/opt/jmx-exporter/jmx_prometheus_javaagent.jar=7072:/etc/jmx-exporter/hbase.yaml, --add-opens=java.base/java.lang=ALL-UNNAMED, --add-opens=java.base/java.io=ALL-UNNAMED, --add-opens=java.base/java.nio=ALL-UNNAMED, --add-opens=java.base/java.util=ALL-UNNAMED, --add-opens=java.base/java.util.concurrent=ALL-UNNAMED, --add-opens=java.base/sun.nio.ch=ALL-UNNAMED, -Dorg.apache.hbase.thirdparty.io.netty.tryReflectionSetAccessible=true, --add-modules=jdk.unsupported, --add-opens=java.base/java.io=ALL-UNNAMED, --add-opens=java.base/java.nio=ALL-UNNAMED, --add-opens=java.base/sun.nio.ch=ALL-UNNAMED, --add-opens=java.base/java.lang=ALL-UNNAMED, --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED, --add-opens=java.base/java.lang.reflect=ALL-UNNAMED, --add-opens=java.base/java.util=ALL-UNNAMED, --add-opens=java.base/java.util.concurrent=ALL-UNNAMED, --add-exports=java.base/jdk.internal.misc=ALL-UNNAMED, --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED, --add-exports=java.base/sun.net.dns=ALL-UNNAMED, --add-exports=java.base/sun.net.util=ALL-UNNAMED, -Dhbase.log.dir=/opt/hbase/logs, -Dhbase.log.file=hbase.log, -Dhbase.home.dir=/opt/hbase, -Dhbase.id.str=, -Dhbase.root.logger=INFO,console, -Djava.library.path=/opt/hadoop/lib/native, -Dhbase.security.logger=INFO,RFAS]
hbase-master  | 18:24:44 INFO  [RSRpcServices] master/hbase-master:16000 server-side Connection retries=45
hbase-master  | 18:24:44 INFO  [RpcExecutor] Instantiated default.FPBQ.Fifo with queueClass=class java.util.concurrent.LinkedBlockingQueue; numCallQueues=3, maxQueueLength=300, handlerCount=30
